county_fip,democrat_votes,republican_votes,other_votes
1001,7503,19838,27770
1003,24578,83544,109679
1005,4816,5622,10518
1007,1986,7525,9595
1009,2640,24711,27588
1011,3446,1146,4613
1013,3965,5458,9488
1015,15216,35101,50983
1017,6365,8753,15284
1019,1624,10583,12301
1021,3073,16085,19310
1023,3127,4296,7464
1025,5755,7324,13135
1027,1267,5601,6930
1029,675,6484,7227
1031,5076,16899,22275
1033,8343,19203,27886
1035,2966,3442,6441
1037,1796,3631,5479
1039,2721,14586,17430
1041,1700,4864,6617
1043,4478,36880,41851
1045,5170,14303,19738
1047,12230,5524,17864
1049,4281,24767,29356
1051,10367,30164,41030
1053,4918,10869,15910
1055,11567,35528,47728
1057,1395,7300,8766
1059,2086,10376,12578
1061,1595,10848,12545
1063,3884,875,4775
1065,4663,3192,7900
1067,2606,6607,9298
1069,12917,32618,46173
1071,3717,19670,23636
1073,181688,138843,325848
1075,978,6174,7193
1077,11915,31721,44339
1079,3562,12322,16031
1081,27860,42221,71449
1083,13672,34640,49235
1085,4972,1836,6835
1087,7108,1541,8723
1089,87286,102780,194767
1091,5488,5343,10900
1093,1463,12205,13807
1095,5943,33191,39655
1097,79474,101243,183164
1099,4455,6147,10668
1101,64529,33311,99139
1103,13234,39664,53722
1105,3860,1339,5230
1107,4022,5594,9668
1109,5636,8042,13841
1111,2203,8559,10837
1113,11228,9864,21329
1115,7744,36166,44441
1117,33268,79700,114950
1119,4648,1598,6291
1121,13138,22235,35663
1123,5859,14963,20991
1125,37765,51117,90172
1127,4834,26002,31170
1129,2258,6564,8876
1131,4048,1833,5903
1133,974,10195,11284
2001,3477,3511,7314
2002,2104,3674,6136
2003,1903,6076,8385
2004,5345,4690,10511
2005,4204,4077,8654
2006,3272,5770,9460
2007,2215,7027,9622
2008,1953,7618,9912
2009,2769,7787,10993
2010,2727,8081,11205
2011,3130,7096,10628
2012,2957,7893,11238
2013,2666,4652,7713
2014,4261,6714,11443
2015,2622,2671,5559
2016,4274,3516,8118
2017,4136,2810,7239
2018,4681,2760,7720
2019,3118,1975,5301
2020,4881,2383,7497
2021,5414,3690,9429
2022,4553,4684,9520
2023,3810,3655,7739
2024,4736,5378,10428
2025,4600,4407,9325
2026,4558,5243,10111
2027,4844,4324,9506
2028,6264,6162,12749
2029,2985,7464,10747
2030,2638,7180,10176
2031,5037,6971,12410
2032,3506,4440,8335
2033,7535,3059,10955
2034,5763,4543,10729
2035,5011,4769,10102
2036,3796,5114,9292
2037,2560,2358,5142
2038,3202,1737,5299
2039,3580,1939,5891
2040,2318,1994,4603
2099,373,59,433
4001,23293,11442,35172
4003,23732,35557,60442
4005,44698,27052,73272
4007,8943,18377,27662
4009,4034,10749,14995
4011,1182,2433,3685
4012,2236,5129,7458
4013,1040774,995665,2068144
4015,24831,78535,104668
4017,23383,27657,51767
4019,304981,207758,520397
4021,75106,107077,184974
4023,13138,6194,19556
4025,49602,91527,143221
4027,32210,36534,69881
5001,1818,4304,6292
5003,2125,5548,7926
5005,4635,15836,21007
5007,42249,73965,119912
5009,3064,13652,17114
5011,1214,2335,3654
5013,479,1636,2182
5015,4023,7424,11797
5017,2260,1752,4103
5019,3438,4616,8395
5021,962,4086,5183
5023,1988,10328,12680
5025,651,2867,3600
5027,2814,5500,8616
5029,2615,5694,8685
5031,11921,25558,38511
5033,4959,18607,24091
5035,8514,7333,16367
5037,1772,4946,6942
5039,963,1573,2649
5041,2016,1921,4164
5043,2426,4349,6908
5045,18347,34421,54428
5047,1300,5677,7129
5049,1035,3961,5119
5051,14045,29069,44199
5053,1268,6794,8200
5055,3058,12670,16100
5057,2138,4470,6848
5059,3082,9202,12557
5061,1340,3367,4834
5063,2806,11250,14512
5065,1021,4631,5810
5067,1365,3593,5091
5069,14981,9521,25158
5071,2283,6938,9498
5073,839,1757,2679
5075,1080,4569,5857
5077,1423,1286,2848
5079,1032,2729,3875
5081,1226,3715,5177
5083,1544,6441,8225
5085,6686,22884,30662
5087,1563,5658,7351
5089,1531,5783,7503
5091,4245,11920,16529
5093,4558,7296,12342
5095,1147,1545,2816
5097,731,3046,3873
5099,1076,2133,3358
5101,709,3192,3998
5103,3995,5294,9629
5105,1012,3479,4627
5107,3623,2417,6242
5109,644,3519,4246
5111,1424,5918,7521
5113,1246,7035,8490
5115,5772,18081,24432
5117,654,2786,3495
5119,101947,63687,169956
5121,1215,5355,6812
5123,3604,3242,7108
5125,16060,39556,56959
5127,483,2962,3551
5129,588,3365,4019
5131,14487,31198,47140
5133,1116,3884,5202
5135,1398,5938,7566
5137,1180,4616,5938
5139,5584,10478,16607
5141,1593,6034,7807
5143,43824,47504,94266
5145,5978,24182,30885
5147,856,1543,2476
5149,1284,5226,6741
6001,617659,136309,770070
6003,476,244,741
6005,8153,13585,22304
6007,50426,48730,102066
6009,10046,16518,27164
6011,3239,4559,7961
6013,416386,152877,581316
6015,4677,6461,11453
6017,51621,61838,116159
6019,193025,164464,364917
6021,3995,7063,11297
6023,44768,21770,68843
6025,34678,20847,56743
6027,4634,4620,9484
6029,133366,164484,305292
6031,18699,24072,43861
6033,14941,13123,28812
6035,2799,8970,11987
6037,3028885,1145530,4264365
6039,23168,29378,53732
6041,128288,24612,155830
6043,4088,5950,10280
6045,28782,13267,43340
6047,48991,39397,90554
6049,1150,3109,4343
6051,4013,2513,6738
6053,113953,46299,163923
6055,49817,20676,72150
6057,36359,26779,64750
6059,814009,676498,1522113
6061,106869,122488,235084
6063,4561,6445,11260
6065,528340,449144,997156
6067,440808,259405,718440
6069,17628,10590,28830
6071,455859,366257,841130
6073,964650,600094,1602143
6075,378156,56417,443553
6077,161137,121098,288492
6079,88310,67436,159714
6081,291496,75584,374251
6083,129963,65736,200339
6085,617967,214612,850741
6087,114246,26937,144837
6089,30000,60789,92930
6091,730,1142,1931
6093,9593,13290,23472
6095,131639,69306,205877
6097,199938,61825,268317
6099,105841,104145,214954
6101,17367,24375,42644
6103,8911,19141,28731
6105,2851,3188,6259
6107,66105,77579,146885
6109,11978,17689,30408
6111,251388,162207,422825
6113,67598,27292,97294
6115,11230,17676,29796
8001,134202,95657,236740
8003,3759,3813,7808
8005,213607,127323,350183
8007,3738,5189,9144
8009,317,1867,2225
8011,732,1503,2274
8013,159089,42501,206111
8014,29077,16295,46632
8015,7160,6222,13718
8017,131,993,1136
8019,3604,2754,6548
8021,1959,2286,4333
8023,1311,741,2094
8025,437,1271,1750
8027,1112,2474,3635
8029,5887,13081,19370
8031,313293,71618,393829
8033,341,1089,1449
8035,104653,121270,231605
8037,18588,9892,29140
8039,4490,14027,18983
8041,161941,202828,378851
8043,7369,17517,25557
8045,15427,14717,30904
8047,2223,1833,4186
8049,4710,4883,9870
8051,7132,3735,11190
8053,255,353,632
8055,2076,2203,4406
8057,175,681,876
8059,218396,148417,377358
8061,98,795,903
8063,662,3144,3871
8065,2303,1497,3961
8067,20548,14233,35667
8069,126120,91489,224338
8071,3497,4284,7961
8073,470,2135,2651
8075,2218,8087,10532
8077,31536,56894,90623
8079,317,427,756
8081,1203,5670,7026
8083,5836,9306,15500
8085,7687,16770,24922
8087,3876,9593,13744
8089,3605,5756,9576
8091,2365,1577,4020
8093,4903,6991,12291
8095,486,1958,2485
8097,8989,2780,11957
8099,1458,4008,5561
8101,43772,42252,88301
8103,561,3061,3691
8105,2495,3660,6305
8107,10582,5925,16876
8109,1884,1413,3389
8111,342,202,562
8113,3924,1136,5147
8115,301,1121,1446
8117,12631,5322,18479
8119,5278,11241,16939
8121,369,2595,3008
8123,66060,96145,166974
8125,785,4107,4981
9001,297505,168445,472396
9003,283368,159024,449336
9005,50164,55601,107544
9007,56848,40665,99198
9009,242630,169893,417983
9011,79459,57110,139604
9013,44151,34838,80714
9015,26706,29141,57082
10001,44552,41009,87025
10003,195034,88364,287633
10005,56682,71230,129352
11001,317323,18586,344356
12001,89704,50972,142604
12003,2037,11911,14059
12005,25614,66097,93024
12007,3160,10334,13632
12009,148549,207883,360764
12011,618752,333409,957672
12013,1209,5274,6526
12015,42273,73243,116340
12017,27092,65352,93208
12019,38317,84480,124405
12021,77621,128950,207818
12023,8914,23836,33042
12027,4259,8313,12659
12029,1365,6759,8167
12031,252556,233762,492820
12033,70929,96674,170372
12035,28161,43043,71716
12037,2120,4675,6849
12039,16153,7465,23762
12041,1700,7895,9685
12043,1385,3782,5193
12045,1985,6113,8163
12047,1963,3815,5830
12049,2298,6122,8485
12051,4929,7906,12940
12053,37519,70412,108922
12055,16938,34873,52170
12057,376367,327398,712063
12059,924,8080,9068
12061,37844,58872,97484
12063,6766,15488,22419
12065,3897,4479,8451
12067,510,3128,3658
12069,83505,125859,211314
12071,157695,233247,393899
12073,103517,57453,162929
12075,6205,16749,23145
12077,694,2846,3561
12079,3747,5576,9380
12081,90166,124987,216958
12083,74858,127826,204376
12085,36893,61168,98726
12086,617864,532833,1156816
12087,21881,25693,48029
12089,15564,42566,58811
12091,34248,79798,116373
12093,4390,11470,15954
12095,395014,245398,647403
12097,97297,73480,172436
12099,433572,334711,773158
12101,119073,179621,301970
12103,277450,276209,559715
12105,145049,194586,343256
12107,10527,25514,36373
12109,63850,110946,176622
12111,84137,86831,172169
12113,27612,77385,106928
12115,120110,148370,270575
12117,132528,125241,260815
12119,29341,62761,92485
12121,4485,16410,21057
12123,2299,7751,10127
12125,1053,5133,6245
12127,130575,173821,307439
12129,5351,12874,18404
12131,10338,32947,43711
12133,2347,9876,12327
13001,1779,6526,8341
13003,825,2300,3155
13005,625,4018,4668
13007,652,897,1555
13009,9140,8903,18251
13011,932,7795,8801
13013,10453,26804,37921
13015,12092,37674,50467
13017,2392,4110,6560
13019,1269,6419,7743
13021,43468,26585,70802
13023,1311,4328,5706
13025,699,6991,7746
13027,2790,4260,7100
13029,6739,14244,21340
13031,11243,18386,30084
13033,5209,5400,10684
13035,3274,8406,11771
13037,1260,923,2194
13039,7967,15251,23688
13043,1269,3133,4431
13045,16238,37476,54474
13047,6932,25167,32593
13049,1103,3419,4566
13051,78254,53237,133420
13053,667,880,1582
13055,1854,8064,10050
13057,42794,99587,144830
13059,36048,14446,51333
13061,790,637,1434
13063,95476,15813,112344
13065,747,2105,2864
13067,221846,165459,393746
13069,4511,10578,15214
13071,4187,11777,16083
13073,29236,50013,80579
13075,2059,4900,7035
13077,24210,51501,76799
13079,1615,4428,6102
13081,2986,4987,8039
13083,1261,6066,7434
13085,2486,13398,16081
13087,4780,6758,11627
13089,308227,58373,370804
13091,2171,5843,8070
13093,1911,2159,4105
13095,24577,10454,35311
13097,42809,25451,69097
13099,2437,2722,5187
13101,167,1256,1441
13103,7720,23358,31570
13105,2879,6226,9171
13107,2884,6551,9501
13109,1324,2888,4247
13111,2571,12169,14850
13113,33065,37952,71993
13115,12008,29123,41648
13117,42203,85122,129305
13119,1593,9069,10765
13121,381144,137240,524659
13123,2932,13429,16525
13125,155,1403,1566
13127,15879,25616,41984
13129,4384,19405,24033
13131,3619,7034,10707
13133,4088,7068,11247
13135,241827,166413,413865
13137,3563,16637,20432
13139,25031,64170,90523
13141,2985,1159,4165
13143,1792,12331,14248
13145,5457,14319,19991
13147,3157,9464,12727
13149,824,4516,5391
13151,73276,48187,122742
13153,32232,41534,74823
13155,1008,3134,4168
13157,7642,29497,37670
13159,1761,5822,7644
13161,1028,4695,5771
13163,4061,3537,7642
13165,1266,2161,3455
13167,1222,2850,4100
13169,4888,9965,14966
13171,2615,6330,9039
13173,1019,2509,3576
13175,8073,14493,22729
13177,4558,12007,16714
13179,13099,7959,21389
13181,1435,3179,4650
13183,2033,3528,5656
13185,20117,25691,46355
13187,3126,12163,15531
13189,4168,6169,10455
13191,2612,4016,6696
13193,2857,1783,4662
13195,3411,11326,14937
13197,1311,2275,3624
13199,4287,6524,10877
13201,749,2066,2835
13205,3995,4935,8963
13207,4384,11060,15592
13209,979,2960,3966
13211,3355,8230,11707
13213,2302,12943,15389
13215,49529,30049,80543
13217,29794,23869,54239
13219,8162,16595,25168
13221,2436,5593,8131
13223,29704,54525,85385
13225,5920,6502,12545
13227,2808,14075,17116
13229,1100,7899,9048
13231,1505,9127,10720
13233,3658,13589,17399
13235,1217,2805,4059
13237,3448,8291,11855
13239,497,604,1106
13241,1984,7474,9568
13243,1671,1391,3074
13245,59124,26781,87016
13247,31244,13012,44686
13249,462,1800,2275
13251,2661,3916,6628
13253,1254,2611,3884
13255,11784,18057,30116
13257,2385,9368,11885
13259,1182,801,1990
13261,6318,5732,12150
13263,2114,1392,3522
13265,561,360,928
13267,2061,6053,8183
13269,1387,2418,3839
13271,1487,2825,4333
13273,2376,2004,4416
13275,8708,12954,21853
13277,5322,10784,16283
13279,2939,7872,10914
13281,1550,6384,7979
13283,952,2101,3077
13285,11578,18143,30049
13287,1410,2349,3792
13289,2044,2370,4444
13291,2801,12651,15560
13293,4201,8608,12905
13295,5769,23174,29354
13297,12682,37842,51095
13299,4211,9865,14192
13301,1469,1166,2651
13303,4730,4663,9459
13305,2687,9987,12778
13307,639,748,1390
13309,689,1583,2285
13311,2411,12222,14816
13313,10670,25636,36746
13315,862,2403,3281
13317,2160,2823,5029
13319,2075,2664,4770
13321,2395,6830,9285
15001,58731,26897,87814
15003,238866,136250,382102
15007,21225,11582,33497
15009,47305,22126,71044
16001,120539,130699,259389
16003,591,1941,2586
16005,14682,23331,39553
16007,350,2914,3315
16009,977,3878,4973
16011,4124,15295,19996
16013,8919,4032,13289
16015,1204,3485,4820
16017,8310,18369,27335
16019,14254,37805,53995
16021,1220,4937,6313
16023,188,1202,1415
16025,149,507,754
16027,25881,61759,90410
16029,431,2906,3416
16031,1464,7907,9629
16033,41,264,311
16035,877,3453,4419
16037,603,2089,2739
16039,2601,7246,10205
16041,657,5845,6664
16043,998,5548,6719
16045,1803,7951,9958
16047,1256,4659,6050
16049,1561,7826,9602
16051,1661,12099,14173
16053,1893,5734,7812
16055,24312,62837,89467
16057,10236,9472,20570
16059,1032,3592,4738
16061,349,1489,1870
16063,414,1469,1940
16065,2666,13559,17112
16067,1550,6265,7993
16069,6686,13738,20967
16071,249,2148,2451
16073,816,3819,4742
16075,2161,8862,11293
16077,865,2116,3074
16079,1693,4216,6049
16081,3318,2858,6347
16083,9391,25897,36501
16085,2976,3947,7063
16087,1073,4154,5344
17001,8633,24220,33527
17003,1114,1486,2618
17005,2288,5625,8145
17007,10542,13883,24979
17009,486,1931,2521
17011,6669,10411,17434
17013,677,2046,2772
17015,2748,5105,8024
17017,1615,3625,5317
17019,57067,35285,95142
17021,4335,11563,16204
17023,1993,6226,8356
17025,1129,5629,6886
17027,4493,14304,19170
17029,8067,14037,22606
17031,1725973,558269,2321486
17033,2202,7043,9425
17035,1142,4601,5832
17037,24643,21905,47825
17039,2191,5632,8024
17041,2335,6227,8738
17043,281222,193611,485104
17045,1887,6193,8196
17047,488,2833,3366
17049,3716,15006,19049
17051,1826,8055,10056
17053,1754,5048,6953
17055,4760,13622,18626
17057,6503,9867,16678
17059,622,2019,2674
17061,1349,4770,6227
17063,9626,16523,26691
17065,824,3432,4315
17067,2315,6906,9383
17069,449,1691,2162
17071,1187,2394,3647
17073,9797,15300,25635
17075,2908,10877,14025
17077,11181,10890,22643
17079,1007,4494,5576
17081,4608,12476,17404
17083,2961,8712,11937
17085,5109,7166,12496
17087,1281,5059,6437
17089,130166,96775,231876
17091,20271,28532,49902
17093,33168,29492,63974
17095,10703,12009,23143
17097,204032,123594,334177
17099,22442,30113,53591
17101,1419,4886,6411
17103,6407,9630,16397
17105,4615,12208,17174
17107,3840,9136,13294
17109,4992,7027,12285
17111,78154,82260,163879
17113,43933,40502,87002
17115,19847,28589,49390
17117,7365,16153,24022
17119,57836,76031,137139
17121,4524,12678,17458
17123,2005,4197,6334
17125,1985,4654,6766
17127,1725,4997,6813
17129,2022,4764,6928
17131,3280,5418,8893
17133,6569,14142,21148
17135,3905,9544,13727
17137,5076,9950,15309
17139,1662,4964,6744
17141,9428,16248,26272
17143,43578,38252,83973
17145,2612,7313,10053
17147,3329,6248,9822
17149,1484,6332,7949
17151,433,1722,2175
17153,891,1699,2624
17155,1338,1993,3390
17157,3592,11076,14891
17159,1830,6089,8063
17161,36691,28603,66758
17163,68325,57150,128091
17165,2789,8103,11066
17167,48917,53485,104752
17169,1068,2773,3906
17171,572,2114,2737
17173,2504,9426,12097
17175,815,2004,2883
17177,9055,12521,22048
17179,24819,42513,69052
17181,2579,6161,8886
17183,10323,20725,31584
17185,1253,4237,5593
17187,3090,4676,7909
17189,1641,6115,7902
17191,1187,7176,8486
17193,1517,5791,7421
17195,12253,14527,27375
17197,183915,155116,345105
17199,10206,22801,33653
17201,64056,60861,127709
17203,6160,14799,21432
18001,3236,10686,14209
18003,73189,92083,169082
18005,12934,22410,36235
18007,1009,3007,4114
18009,1376,3841,5351
18011,15244,22351,38520
18013,3036,5777,8981
18015,2224,7086,9495
18017,4304,10552,15198
18019,23093,33668,57869
18021,2552,9499,12267
18023,3361,9334,12949
18025,1355,3483,4944
18027,2169,9576,11954
18029,5446,19528,25383
18031,2439,9575,12287
18033,4966,14237,19628
18035,20474,26827,48191
18037,6292,15033,21770
18039,26108,46972,74387
18041,2237,7755,10136
18043,17511,23400,41802
18045,1629,6154,7986
18047,2137,9691,12000
18049,2280,6694,9147
18051,4023,11817,16161
18053,8015,18543,27159
18055,3389,11103,14784
18057,88390,101587,193999
18059,12895,28996,42911
18061,5343,14565,20236
18063,32604,53802,88505
18065,5544,15043,21030
18067,13303,26449,40630
18069,4255,13147,17829
18071,4302,14555,19238
18073,3798,11383,15475
18075,1926,6361,8461
18077,4731,9663,14697
18079,2523,9490,12251
18081,24736,51219,77618
18083,4067,11655,16011
18085,8364,26499,35787
18087,2355,8110,10633
18089,124870,91760,219956
18091,22427,25997,49392
18093,4961,15601,21025
18095,19524,31215,51793
18097,247772,134175,389619
18099,5712,13844,19927
18101,1011,4029,5144
18103,3235,10925,14473
18105,39861,22071,63151
18107,4213,12659,17198
18109,7781,27512,36159
18111,1509,4942,6591
18113,4660,14195,19190
18115,668,2054,3075
18117,2224,6432,8832
18119,2420,7286,9904
18121,1503,5400,7013
18123,3203,5345,8722
18125,1415,4692,6220
18127,39746,45008,86509
18129,3811,9206,13236
18131,1463,4246,5806
18133,3946,12278,16597
18135,2513,8312,11070
18137,2774,11261,14271
18139,1754,6035,7932
18141,59896,53164,115238
18143,2701,7331,10167
18145,5023,14568,19991
18147,3213,7357,10769
18149,2650,7466,10290
18151,4513,11327,16162
18153,2153,6691,8994
18155,964,3133,4154
18157,35017,34581,71448
18159,1834,6110,8116
18161,736,2688,3483
18163,34415,41844,77662
18165,2145,5184,7481
18167,18123,24545,43594
18169,3494,10762,14576
18171,974,3401,4472
18173,11923,21326,33829
18175,2784,9114,12139
18177,9524,17567,27679
18179,2928,10855,14050
18181,3032,7957,11166
18183,4234,12862,17556
19001,1198,2922,4177
19003,590,1535,2160
19005,2576,4744,7422
19007,1891,4522,6516
19009,1071,2299,3420
19011,5160,9208,14642
19013,35647,29813,66593
19015,6303,8729,15340
19017,5958,8324,14546
19019,4169,6430,10774
19021,2961,5074,8167
19023,2424,5556,8098
19025,1470,3698,5258
19027,3454,7766,11335
19029,2201,4979,7276
19031,4337,6184,10703
19033,10941,12499,23801
19035,1936,4510,6518
19037,2233,4322,6631
19039,1466,3153,4670
19041,2662,6158,8969
19043,3340,6119,9594
19045,10812,13410,24687
19047,2220,4862,7154
19049,26879,28162,56022
19051,1013,3035,4102
19053,1120,2618,3804
19055,3157,6688,10003
19057,8893,10642,19956
19059,3661,7452,11244
19061,25657,27358,53926
19063,1520,3268,4853
19065,3835,6174,10186
19067,3172,4747,8032
19069,1626,3433,5130
19071,1080,2717,3857
19073,1769,3229,5057
19075,2206,4945,7276
19077,1985,4280,6371
19079,2843,4982,7943
19081,1683,4401,6172
19083,2976,5864,8989
19085,2440,5580,8155
19087,3275,6525,9982
19089,1772,3133,4958
19091,1442,3825,5327
19093,917,2885,3849
19095,3547,6035,9742
19097,4029,6957,11135
19099,7737,12125,20184
19101,4319,4476,8959
19103,59177,23206,83851
19105,4213,6596,10989
19107,1414,3809,5303
19109,2696,6288,9090
19111,6541,9808,16734
19113,70874,53744,127458
19115,1726,3506,5332
19117,1284,3295,4630
19119,1067,5718,6863
19121,3134,6525,9824
19123,2894,8320,11404
19125,6178,12722,19232
19127,8176,9610,18136
19129,2508,5616,8268
19131,2053,3684,5822
19133,1407,3262,4728
19135,1078,2978,4088
19137,1583,3666,5327
19139,9372,10865,20671
19141,1569,5871,7551
19143,601,2695,3328
19145,2086,5328,7528
19147,1519,3378,4958
19149,3494,10515,14188
19151,933,2832,3823
19153,146250,107564,258755
19155,18575,26352,45744
19157,4306,5673,10140
19159,709,1974,2714
19161,1389,4069,5535
19163,46926,43958,92599
19165,1959,4711,6795
19167,3019,15775,19051
19169,29175,20541,51038
19171,3577,5325,9048
19173,746,2470,3249
19175,2061,4024,6185
19177,875,2870,3791
19179,5821,9536,15633
19181,12574,17868,31039
19183,4561,6991,11765
19185,727,2344,3109
19187,6613,10970,17822
19189,2135,3726,5970
19191,5617,6263,12064
19193,18704,25926,45362
19195,1596,2742,4418
19197,1996,4148,6254
20001,1570,4218,5892
20003,782,2929,3792
20005,2359,4906,7440
20007,291,2014,2342
20009,2340,8608,11130
20011,1541,5023,6676
20013,1104,3262,4471
20015,9181,22634,32520
20017,345,1123,1491
20019,212,1402,1639
20021,2194,6766,9128
20023,224,1183,1429
20025,143,904,1067
20027,894,3177,4182
20029,920,3242,4263
20031,964,3489,4565
20033,126,762,916
20035,4273,9656,14231
20037,6179,10045,16645
20039,218,1260,1498
20041,2060,7126,9349
20043,686,2976,3709
20045,40785,17286,59495
20047,271,1141,1431
20049,195,1140,1361
20051,3737,9758,13800
20053,648,2148,2853
20055,4325,7236,11800
20057,2947,5803,8915
20059,3690,8479,12477
20061,3983,5323,9603
20063,166,1291,1471
20065,228,1080,1337
20067,518,1936,2501
20069,341,1911,2288
20071,78,549,641
20073,569,2444,3077
20075,141,698,859
20077,461,2168,2678
20079,6747,10182,17309
20081,268,1122,1410
20083,154,875,1045
20085,1881,4517,6584
20087,3194,6334,9782
20089,212,1387,1628
20091,184259,155631,347214
20093,267,1164,1455
20095,752,3130,3949
20097,156,980,1165
20099,2655,5735,8563
20101,115,762,895
20103,13886,21610,36490
20105,266,1283,1579
20107,896,4048,5046
20109,186,1249,1458
20111,6055,7550,13988
20113,4134,9964,14438
20115,1516,4465,6111
20117,1259,3729,5114
20119,263,1523,1825
20121,5247,12308,17937
20123,558,2504,3101
20125,3228,9931,13426
20127,729,2124,2899
20129,150,1034,1198
20131,927,4664,5684
20133,1796,4970,6877
20135,149,1339,1513
20137,364,2007,2415
20139,2136,5705,8035
20141,281,1629,1945
20143,506,2610,3191
20145,643,2045,2739
20147,318,2418,2781
20149,3313,9452,13083
20151,933,3108,4137
20153,214,1261,1504
20155,8886,18443,27941
20157,424,2182,2657
20159,965,3262,4319
20161,12765,11610,25171
20163,339,2325,2699
20165,295,1350,1677
20167,600,2790,3467
20169,8214,15722,24531
20171,299,2014,2354
20173,95870,122416,223688
20175,1833,3372,5294
20177,43015,40443,85657
20179,147,1282,1445
20181,396,2269,2727
20183,336,1763,2129
20185,357,1645,2034
20187,148,614,776
20189,237,1760,2031
20191,2591,8105,10928
20193,625,3130,3810
20195,242,1363,1630
20197,964,2845,3902
20199,44,770,825
20201,475,2363,2883
20203,149,808,968
20205,723,3153,3954
20207,294,1228,1546
20209,36788,18934,56785
21001,1392,7276,8763
21003,1642,7586,9363
21005,3347,9657,13240
21007,825,3356,4225
21009,5127,14654,20055
21011,1573,3986,5627
21013,1789,8140,10044
21015,20897,44811,66953
21017,3296,6190,9643
21019,7083,14295,21741
21021,5298,8872,14467
21023,800,3398,4244
21025,1301,4265,5661
21027,2350,7701,10197
21029,10551,30708,41964
21031,1079,4960,6122
21033,1433,4906,6428
21035,5794,11351,17443
21037,19373,28482,48833
21039,463,2159,2638
21041,1116,2954,4135
21043,2642,8775,11585
21045,918,6179,7171
21047,8296,15080,23863
21049,6004,11811,18128
21051,831,6677,7590
21053,603,4280,4932
21055,731,3451,4242
21057,508,2769,3309
21059,17283,31023,49240
21061,1227,4828,6131
21063,712,2246,2995
21065,1355,5100,6538
21067,90566,58845,152664
21069,1474,5534,7066
21071,3884,12250,16351
21073,12650,12900,26059
21075,791,1605,2421
21077,822,2955,3849
21079,1830,6754,8703
21081,2205,8725,11106
21083,3559,13206,17018
21085,2400,9453,11983
21087,920,4838,5812
21089,4873,13064,18176
21091,1351,3145,4587
21093,18101,29832,48941
21095,1494,9367,10971
21097,2400,6334,8853
21099,1908,6345,8369
21101,7639,12730,20688
21103,2142,5843,8107
21105,458,1714,2199
21107,5439,15757,21509
21109,605,5453,6113
